/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- left : -0.20

('left', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- right : 0.05
 -- None : 0.01
 -- left : 0.65

('right', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', 'red', None, 'forward', 'left')
 -- forward : -1.58
 -- right : 0.43
 -- None : 0.04
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : -0.38

('forward', 'red', None, 'forward', None)
 -- forward : -0.79
 -- right : 0.45
 -- None : 0.13
 -- left : -3.12

('left', 'red', None, None, None)
 -- forward : -3.86
 -- right : 0.66
 -- None : 0.33
 -- left : -3.71

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.08
 -- right : 0.06
 -- None : -0.21
 -- left : 0.98

('left', 'red', None, None, 'right')
 -- forward : -0.39
 -- right : -0.00
 -- None : 0.61
 -- left : -1.58

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.21
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.78

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.57
 -- right : 0.02
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.20
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.23
 -- left : -1.56

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.12
 -- left : -1.60

('right', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.59
 -- right : 0.01
 -- None : 0.69
 -- left : -0.39

('left', 'red', 'right', None, 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.44
 -- left : -0.21

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.03
 -- left : -0.80

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.19
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.10
 -- left : -0.40

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -0.38
 -- right : 0.25
 -- None : 0.00
 -- left : -0.42

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.03
 -- right : 0.30
 -- None : -0.20
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- right : 0.02
 -- None : 0.04
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.13
 -- left : -0.79

('right', 'green', None, None, 'forward')
 -- forward : 0.01
 -- right : 1.38
 -- None : -0.58
 -- left : -0.82

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.79
 -- right : 0.18
 -- None : 0.02
 -- left : -0.81

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.34
 -- right : 0.04
 -- None : -0.11
 -- left : 0.10

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : -0.42

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.79
 -- right : -0.39
 -- None : 0.28
 -- left : -0.81

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.09
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : -0.79

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.79

('right', 'red', None, None, 'left')
 -- forward : -2.94
 -- right : 1.49
 -- None : 0.27
 -- left : -2.12

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.11
 -- left : 0.57

('left', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.01
 -- right : 0.41
 -- None : -0.00
 -- left : 0.01

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -1.61
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.18
 -- right : 0.26
 -- None : 0.00
 -- left : -0.39

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.18
 -- left : -0.41

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.11
 -- left : -0.38

('forward', 'red', 'left', None, None)
 -- forward : -0.37
 -- right : 0.62
 -- None : 0.00
 -- left : -1.31

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- right : 0.12
 -- None : 0.16
 -- left : 0.19

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -0.11
 -- left : -0.38

('forward', 'green', None, 'left', None)
 -- forward : 1.25
 -- right : 0.11
 -- None : -0.18
 -- left : 0.09

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.30

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.11
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -0.77

('right', 'red', None, 'right', None)
 -- forward : -0.56
 -- right : 0.68
 -- None : 0.10
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.05
 -- left : -0.22

('right', 'green', 'left', None, None)
 -- forward : -0.01
 -- right : 0.95
 -- None : -0.32
 -- left : 0.03

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.01
 -- right : 0.21
 -- None : -0.11
 -- left : -0.41

('right', 'green', None, None, None)
 -- forward : 0.22
 -- right : 1.66
 -- None : -1.39
 -- left : 0.22

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -0.39

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.01
 -- right : 0.05
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -0.81

('right', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.48
 -- None : -0.22
 -- left : -0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.78
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.67
 -- left : -2.35

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.22
 -- right : 0.04
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.09
 -- left : -0.79

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -0.09
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- right : 0.02
 -- None : -0.31
 -- left : 0.04

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -1.18
 -- None : 0.92
 -- left : -1.59

('right', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.02
 -- left : 0.03

('forward', 'red', None, 'forward', 'left')
 -- forward : -3.11
 -- right : 0.02
 -- None : 0.81
 -- left : -1.59

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.08
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -0.80
 -- right : -0.41
 -- None : 0.00
 -- left : -0.81

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.09
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -0.78
 -- right : 0.04
 -- None : 1.07
 -- left : -1.65

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.80

('right', 'red', 'forward', 'left', None)
 -- forward : -1.59
 -- right : -0.38
 -- None : 0.55
 -- left : -0.79

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.06
 -- left : -0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.12
 -- left : -0.77

